16.0424,24.77430803,0.513111315,,,24.73430803
16.1924,24.25195105,0.442618302,,,24.21195105
22.0924,25.28222133,1.423122775,,,25.24222133
,,,,,
990510,1.619,lower limit,,,
0.1466,17.53606465,0.020001216,,,17.11006465
0.1546,17.60606895,0.020001299,,,17.18006895
0.1616,17.59606832,0.020001287,,,17.17006832
0.353,18.49615651,0.300043815,,,18.07015651
0.363,18.40614406,0.02000278,,,17.98014406
0.393,18.46615225,0.020002945,,,18.04015225
0.4076,18.43914851,0.060008257,,,18.01314851
0.4076,18.5261609,0.070010428,,,18.1001609
0.4156,18.49915695,0.080011614,,,18.07315695
0.4156,18.6061732,0.070011229,,,18.1801732
0.423,18.54616389,0.020003182,,,18.12016389
0.4236,18.57916895,0.050007854,,,18.15316895
0.4236,18.54616389,0.040006122,,,18.12016389
0.601,18.89522603,0.070014676,,,18.46922603
0.6036,18.86822048,0.050010278,,,18.44222048
0.61,18.97624354,0.080018056,,,18.55024354
0.6116,18.8292127,0.040007977,,,18.4032127
0.618,18.97124242,0.170038164,,,18.54524242
0.623,18.90622833,0.01000273,,,18.48022833
0.6246,18.89622624,0.040008495,,,18.47022624
0.62575,18.94523669,0.022005105,,,18.51923669
0.63125,18.95823954,0.015003771,,,18.53223954
0.6316,18.88422375,0.0400084,,,18.45822375
0.63279,18.96724153,0.016004,,,18.54124153
0.6436,18.98924648,0.050011506,,,18.56324648
0.64455,19.01325199,0.020005027,,,18.58725199
0.64471,18.97924422,0.016004049,,,18.55324422
0.64985,19.00324967,0.018004559,,,18.57724967
0.65375,19.01425222,0.018004609,,,18.58825222
0.65915,19.02725526,0.01700446,,,18.60125526
0.66224,19.00224944,0.017004348,,,18.57624944
0.66655,19.07626704,0.026006729,,,18.65026704
0.66657,19.09427151,0.050012691,,,18.66827151
0.67545,19.05426168,0.019005016,,,18.62826168
0.67926,19.04325905,0.013003724,,,18.61725905
0.6796,18.9562391,0.020004751,,,18.5302391
0.68075,19.08526926,0.022005856,,,18.65926926
0.68645,19.03425691,0.015004081,,,18.60825691
0.69195,19.06026313,0.017004613,,,18.63426313
0.6922,19.08426902,0.019005169,,,18.65826902
0.69875,19.10527427,0.02100574,,,18.67927427
0.70253,19.09527176,0.014004141,,,18.66927176
0.7036,19.06626459,0.040009966,,,18.64026459
0.70385,19.09227101,0.015004335,,,18.66627101
0.70885,19.11127579,0.015004423,,,18.68527579
0.71335,19.07226606,0.016004456,,,18.64626606
0.71395,19.11627706,0.020005569,,,18.69027706
0.71915,19.1292804,0.014004293,,,18.7032804
0.72378,19.10727478,0.012003795,,,18.68127478
0.7266,19.19629825,0.040011265,,,18.77029825
0.72715,19.12427911,0.018005151,,,18.69827911
0.73245,19.12127834,0.017004909,,,18.69527834
0.73423,19.1342817,0.018005204,,,18.7082817
0.73765,19.16528986,0.015004681,,,18.73928986
0.74345,19.15828799,0.022006294,,,18.73228799
0.74538,19.14228378,0.015004569,,,18.71628378
0.74865,19.16428959,0.015004676,,,18.73828959
0.75653,19.16328932,0.019005597,,,18.73728932
0.75675,19.24131088,0.024007362,,,18.81531088
0.76185,19.16629012,0.013004255,,,18.74029012
0.76695,19.2473126,0.019006094,,,18.8213126
0.76748,19.18129416,0.014004539,,,18.75529416
0.7686,19.09627201,0.020005459,,,18.67027201
0.77215,19.19629825,0.016005067,,,18.77029825
0.775873931,19.20561522,0.050014084,,,18.77961522
0.77782,19.18529525,0.021006214,,,18.75929525
0.78015,19.23730973,0.017005532,,,18.81130973
0.780784818,19.22108914,0.050014289,,,18.79508914
0.784735898,19.2094837,0.050014135,,,18.7834837
0.78525,19.22230548,0.021006448,,,18.79630548
0.78834,19.19229716,0.016005046,,,18.76629716
0.79035,19.23630945,0.021006539,,,18.81030945
0.79535,19.25531491,0.018005888,,,18.82931491
0.79903,19.1942977,0.022006522,,,18.7682977
0.80325,19.28832463,0.02400771,,,18.86232463
0.80835,19.24631231,0.019006087,,,18.82031231
0.80936,19.25131375,0.01300467,,,18.82531375
0.81345,19.30232884,0.020006713,,,18.87632884
0.81875,19.25231404,0.019006125,,,18.82631404
0.81946,19.26731841,0.026008101,,,18.84131841
0.8266,19.23630945,0.040011698,,,18.81030945
0.82665,19.31833373,0.021007099,,,18.89233373
0.82802,19.27131959,0.021006772,,,18.84531959
0.83175,19.28332314,0.021006854,,,18.85732314
0.83685,19.30633006,0.025008131,,,18.88033006
0.83939,19.27231988,0.014005007,,,18.84631988
0.84855,19.32233496,0.019006577,,,18.89633496
0.84954,19.29732733,0.02100695,,,18.87132733
0.85895,19.34634245,0.021007301,,,18.92034245
0.85973,19.33733962,0.016005876,,,18.91133962
0.86445,19.35334466,0.015005718,,,18.92734466
0.8699,19.32233496,0.022007407,,,18.89633496
0.87765,19.35334466,0.018006513,,,18.92734466
0.8801,19.34134087,0.016005901,,,18.91534087
0.88335,19.45537862,0.026009739,,,19.02937862
0.88855,19.41336425,0.021007812,,,18.98736425
0.89029,19.38735563,0.021007609,,,18.96135563
0.894787029,19.40291256,0.050016943,,,18.97691256
0.89715,19.41936627,0.02000756,,,18.99336627
0.899315006,19.3951752,0.050016821,,,18.9691752
0.90047,19.39935958,0.018006831,,,18.97335958
0.903865896,19.41064994,0.050017067,,,18.98464994
0.90525,19.38535497,0.022007889,,,18.95935497
0.909586906,19.43386219,0.050017443,,,19.00786219
0.91045,19.44337445,0.023008674,,,19.01737445
0.91066,19.38535497,0.024008486,,,18.95935497
0.9126,19.34634245,0.050016068,,,18.92034245
0.914189776,19.44546838,0.050017634,,,19.01946838
0.915344128,19.42999347,0.05001738,,,19.00399347
0.917657207,19.42225604,0.050017254,,,18.99625604
0.91965,19.43037,0.021007948,,,19.00437
0.92082,19.43137034,0.017006774,,,19.00537034
0.921137791,19.40291256,0.050016943,,,18.97691256
0.925799112,19.44546838,0.050017634,,,19.01946838
0.92765,19.50539646,0.025009895,,,19.07939646
0.930484022,19.44933712,0.050017698,,,19.02333712
0.93097,19.43237068,0.024008891,,,19.00637068
0.93265,19.41936627,0.02000756,,,18.99336627
0.93283536,19.46094336,0.050017892,,,19.03494336
0.937555876,19.43773091,0.050017506,,,19.01173091
0.93785,19.50039464,0.034012922,,,19.07439464
0.941111933,19.49576236,0.050018487,,,19.06976236
0.94146,19.41836593,0.018006967,,,18.99236593
0.944681477,19.49576236,0.050018487,,,19.06976236
0.94705,19.49639319,0.025009807,,,19.07039319
0.949461939,19.47254965,0.050018088,,,19.04654965
0.95164,19.52840495,0.029011508,,,19.10240495
0.95285,19.44337445,0.020007748,,,19.01737445
0.953063154,19.48802477,0.050018353,,,19.06202477
0.956678029,19.4802872,0.05001822,,,19.0542872
0.95855,19.46538212,0.029010822,,,19.03938212
0.960306614,19.51897525,0.050018895,,,19.09297525
0.96185,19.4883903,0.019007802,,,19.0623903
0.965166145,19.52284409,0.050018964,,,19.09684409
0.9656,19.39635859,0.060020096,,,18.97035859
0.96775,19.53540757,0.026010539,,,19.10940757
0.968826925,19.48802477,0.050018353,,,19.06202477
0.97250159,19.48802477,0.050018353,,,19.06202477
0.97355,19.53140607,0.019008158,,,19.10540607
0.976190192,19.53831947,0.050019242,,,19.11231947
0.97935,19.52840495,0.032012564,,,19.10240495
0.98485143,19.52284409,0.050018964,,,19.09684409
0.98845,19.54441097,0.035013842,,,19.11841097
0.988586874,19.53445061,0.050019172,,,19.10845061
0.992336487,19.54992606,0.050019454,,,19.12392606
0.99327,19.47838672,0.050018188,,,19.05238672
0.99415,19.55041324,0.020008648,,,19.12441324
0.996100321,19.53445061,0.050019172,,,19.10845061
0.99985,19.6494527,0.039016912,,,19.2234527
0.999878431,19.55766381,0.050019596,,,19.13166381
1,19.54541135,0.080030609,,,19.11941135
1.003670871,19.5808772,0.050020029,,,19.1548772
1.00565,19.49739355,0.020008189,,,19.07139355
1.00665,19.5384087,0.035013763,,,19.1124087
1.01265,19.62944444,0.026011569,,,19.20344444
1.014,19.53640795,0.090034096,,,19.11040795
1.0151,19.56141745,0.028011526,,,19.13541745
1.024,19.57142132,0.180070317,,,19.14542132
1.032,19.56041707,0.028011515,,,19.13441707
1.04044,19.59242955,0.039016015,,,19.16642955
1.0489,19.64345021,0.02901288,,,19.21745021
1.05736,19.61643915,0.042017559,,,19.19043915
1.1406,19.70947843,0.090040036,,,19.28347843
1.1406,19.66645985,0.070030052,,,19.24045985
1.1446,19.60943633,0.080032485,,,19.18343633
1.1446,19.70647711,0.060026857,,,19.28047711
1.1486,19.65945689,0.070029857,,,19.23345689
1.1486,19.7564996,0.090041822,,,19.3304996
1.59625,20.36187237,0.059049049,,,19.93587237
1.60455,20.36887801,0.045038523,,,19.94287801
1.60885,20.27880814,0.07405625,,,19.85280814
1.61235,20.38989517,0.032029452,,,19.96389517
1.62055,20.35286516,0.032028366,,,19.92686516
1.62746,20.31483539,0.040032935,,,19.88883539
1.63985,20.33385015,0.062050043,,,19.90785015
1.64125,20.45495042,0.040037806,,,20.02895042
1.64312,20.25078756,0.054040621,,,19.82478756
1.65851,20.35486676,0.029026316,,,19.92886676
1.66575,20.41591687,0.064055737,,,19.98991687
1.67457,20.31483539,0.100077973,,,19.88883539
1.67725,20.36287317,0.080065622,,,19.93687317
1.75722,20.38589187,0.036032291,,,19.95989187
1.7706,20.48697886,0.080073732,,,20.06097886
1.77258,20.47596899,0.029029837,,,20.04996899
1.7786,20.48998157,0.070065079,,,20.06398157
1.7866,20.52501374,0.090085617,,,20.09901374
1.78955,20.51300259,0.029031014,,,20.08700259
1.79775,20.50199248,0.025027649,,,20.07599248
1.80775,20.5620489,0.051051976,,,20.1360489
1.8156,20.58707334,0.090090743,,,20.16107334
1.81675,20.59908528,0.052054823,,,20.17308528
1.8656,20.46696098,0.120107474,,,20.04096098
1.87887,20.57005666,0.101099899,,,20.14405666
1.89411,20.61410038,0.067070238,,,20.18810038
1.9694,20.56605277,0.054054947,,,20.14005277
1.97845,20.64212915,0.040045538,,,20.21612915
1.98838,20.71620883,0.058067769,,,20.29020883
1.99005,20.67816723,0.052059192,,,20.25216723
1.9996,20.82033042,0.1401738,,,20.39433042
2.00305,20.79429893,0.099120851,,,20.36829893
2.00712,20.5830694,0.079079741,,,20.1570694
2.02568,20.64913645,0.180190351,,,20.22313645
2.04261,20.767267,0.071085792,,,20.341267
2.6076,21.03762498,0.140212759,,,20.61162498
2.8706,21.41830667,0.140303588,,,20.99230667
2.9775,21.53155998,0.134323545,,,21.10555998
3.00361,21.46540883,0.08219123,,,21.03940883
3.6279,21.65486746,0.12935028,,,21.22886746
3.66192,22.0159969,0.057245058,,,21.5899969
3.82061,21.83337909,0.070238754,,,21.40737909
3.837,21.94976077,0.020154784,,,21.52376077
3.837,22.04912048,0.240930235,,,21.62312048
3.846,21.92969201,0.010196487,,,21.50369201
3.846,21.97685563,0.010212566,,,21.55085563
3.86,21.94173311,0.050206659,,,21.51573311
3.86,21.94976077,0.050208448,,,21.52376077
3.862,21.93972623,0.280980799,,,21.51372623
3.86455,22.06417792,0.049232892,,,21.63817792
3.881,21.97484852,0.250904249,,,21.54884852
3.9406,22.00997483,0.18067519,,,21.58397483
4.70759,22.45196646,0.102607579,,,22.02596646
4.74975,22.71257948,0.112852173,,,22.28657948
5.7426,23.00591989,0.101044916,,,22.57991989
5.861,22.99885585,0.040661332,,,22.57285585
5.861,22.99582853,0.040658682,,,22.56982853
6.7396,23.41036795,0.101597734,,,22.98436795
7.7636,23.71498082,0.102225912,,,23.28898082
7.997,23.77912534,0.06195573,,,23.35312534
7.997,23.7658836,0.061922376,,,23.3398836
28.7325,26.91306894,0.333526901,,,26.48706894
38.5326,28.20682597,1.250664474,,,27.78082597
,,,,,
991208,0.707,,,,
2.0785,18.70611712,0.101355676,,,18.66611712
3.0188,19.61406481,0.032199558,,,19.57406481
3.0584,19.62419581,0.042353531,,,19.58419581
3.0869,19.71543145,0.083142464,,,19.67543145
4.0258,20.02038898,0.308543478,,,19.98038898
4.0577,19.91857953,0.511692707,,,19.87857953
4.0681,20.39877842,0.055077102,,,20.35877842
4.0959,20.02038898,0.308543478,,,19.98038898
4.3277,20.53249426,0.107294108,,,20.49249426
5.0681,20.93684457,0.047888008,,,20.89684457
5.0987,20.84304316,0.31825996,,,20.80304316
5.3377,20.96818653,0.069042391,,,20.92818653
5.9477,21.69195718,0.340081905,,,21.65195718
6.0785,21.50813718,0.053356029,,,21.46813718
6.0924,21.47593147,0.117410809,,,21.43593147
7.0785,22.1016394,0.108369985,,,22.0616394
28.0369,23.72207083,0.289129603,,,23.68207083
42.0681,24.48496234,0.465192329,,,24.44496234
114.766,27.51670534,1.981328288,,,27.47670534
,,,,,
991216,1.02,,,,
0.3945,18.36644149,0.010115708,,,16.78144149
0.4485,18.48661008,0.050188905,,,16.90161008
0.4675,18.58676554,0.060223555,,,17.00176554
0.4765,18.62683185,0.020164016,,,17.04183185
0.4775,18.59678189,0.060225627,,,17.01178189
0.4805,18.63684882,0.020165536,,,17.05184882
0.4815,18.51665522,0.080240371,,,16.93165522
0.4815,18.69695396,0.200504415,,,17.11195396
0.4855,18.63684882,0.060234109,,,17.05184882
0.4855,18.63684882,0.070251299,,,17.05184882
0.4865,18.59678189,0.05020908,,,17.01178189
0.4905,18.69695396,0.200504415,,,17.11195396
0.4945,18.61681505,0.050212973,,,17.03181505
0.5015,18.69695396,0.200504415,,,17.11195396
0.5025,18.63684882,0.060234109,,,17.05184882
0.5075,18.72700875,0.050235724,,,17.14200875
0.5115,18.65688322,0.05022098,,,17.07188322
0.5345,18.69695396,0.060247435,,,17.11195396
0.5445,18.99757656,0.050302435,,,17.41257656
0.5455,18.77710351,0.050246855,,,17.19210351
0.5575,18.76708421,0.060263945,,,17.18208421
0.5885,18.85726453,0.05026577,,,17.27226453
0.6005,18.8672855,0.050268234,,,17.2822855
0.6215,19.05772313,0.050319662,,,17.47272313
0.6385,18.97752947,0.0603204,,,17.39252947
0.6545,19.00760043,0.060329398,,,17.42260043
0.6565,19.00760043,0.05030524,,,17.42260043
0.6685,18.98755291,0.050299655,,,17.40255291
0.6705,19.04769814,0.020241676,,,17.46269814
0.7025,19.11787806,0.060364614,,,17.53287806
0.7285,19.12790473,0.050341007,,,17.54290473
0.7525,19.16801389,0.050353841,,,17.58301389
0.7765,19.24824469,0.040350858,,,17.66324469
0.7795,19.22818538,0.060403605,,,17.64318538
0.781,19.22818538,0.080462914,,,17.64318538
0.7835,19.27833573,0.040360719,,,17.69333573
0.9385,19.55931905,0.100708674,,,17.97431905
0.9385,19.46897484,0.100652089,,,17.88397484
1.0615,19.88080343,0.131116252,,,18.29580343
1.1085,19.69991481,0.080714824,,,18.11491481
1.3755,20.33379595,0.081281646,,,18.74879595
1.4175,20.14237903,0.101212514,,,18.55737903
1.4385,20.11217727,0.101179247,,,18.52717727
1.4425,20.13231115,0.030724145,,,18.54731115
1.5195,20.27332123,0.081212205,,,18.68832123
1.6485,20.39429786,0.101529201,,,18.80929786
1.6485,20.41447147,0.051115344,,,18.82947147
1.6485,20.35396015,0.051054879,,,18.76896015
1.6545,20.3640434,0.030896441,,,18.7790434
1.7265,20.43464834,0.041046426,,,18.84964834
1.888,20.64671834,0.051381382,,,19.06171834
1.888,20.60629226,0.05133089,,,19.02129226
2.4085,21.34723122,0.297746822,,,19.76223122
2.4145,21.55178368,0.340423588,,,19.96678368
2.4285,20.90991088,0.051760353,,,19.32491088
2.4285,20.89977324,0.102436042,,,19.31477324
2.5115,21.10278594,0.052102606,,,19.51778594
3.6385,21.69552212,0.125650203,,,20.11052212
10.5455,23.41641679,0.090540789,,,21.83141679
12.7335,23.64740479,0.118918729,,,22.06240479
14.6015,23.9838148,0.179100014,,,22.3988148
16.6955,24.30185444,0.275801454,,,22.71685444
19.5375,24.42176868,0.135577517,,,22.83676868
20.5095,24.57320168,0.2006546,,,22.98820168
22.4845,24.97459614,0.237322147,,,23.38959614
27.5605,24.42176868,0.135577517,,,22.83676868
39.3745,25.76721354,0.345678901,,,24.18221354
51.3835,25.74521069,0.435351876,,,24.16021069
106.3525,26.91754756,1.957091634,,,25.33254756
,,,,,
131,4.5,,,,
3.5134,23.27730758,0.046422758,,,23.14230758
5.5594,24.3889219,0.161634879,,,24.2539219
7.4674,25.20576013,0.240405259,,,25.07076013
,,,,,
000301C,2.03,,,,
1.5189,20.42100906,0.060340924,,,20.29100906
1.5192,20.42100906,0.04032135,,,20.29100906
1.55,20.020698,0.030215513,,,19.890698
1.5509,20.020698,0.028214167,,,19.890698
1.7291,20.0907445,0.040237065,,,19.9607445
1.7347,20.25086276,0.050283092,,,20.12086276
1.7591,20.15078682,0.040250545,,,20.02078682
1.7791,20.11075835,0.040241475,,,19.98075835
1.7797,20.1607941,0.050260555,,,20.0307941
1.7957,20.25086276,0.050283092,,,20.12086276
1.7991,20.1407796,0.040248246,,,20.0107796
1.8391,20.1607941,0.040252865,,,20.0307941
2.0991,20.27087881,0.040279849,,,20.14087881
2.0991,20.28088694,0.05029103,,,20.15088694
2.0991,20.32092024,0.050301962,,,20.19092024
2.5189,20.53111671,0.060377315,,,20.40111671
2.5193,20.51109632,0.040349152,,,20.38109632
2.5214,20.45103735,0.120411599,,,20.32103735
2.5867,20.4910763,0.10040579,,,20.3610763
2.587,20.4910763,0.10040579,,,20.3610763
2.6321,20.53111671,0.060377315,,,20.40111671
2.6691,20.61420547,0.060407325,,,20.48420547
2.9691,20.60119112,0.0503909,,,20.47119112
3.0091,20.61120215,0.0604062,,,20.48120215
3.0471,20.58116937,0.060395117,,,20.45116937
3.0691,20.58116937,0.030361136,,,20.45116937
3.0791,20.54112705,0.040358945,,,20.41112705
3.0891,20.60119112,0.040379363,,,20.47119112
3.0891,20.65124729,0.040397263,,,20.52124729
3.4978,20.57115864,0.050380235,,,20.44115864
3.498,20.58116937,0.050383758,,,20.45116937
3.7309,20.47105664,0.070367302,,,20.34105664
3.9791,20.61120215,0.050394522,,,20.48120215
4.2191,20.86151363,0.040482159,,,20.73151363
4.5484,21.14195933,0.060662307,,,21.01195933
4.5491,21.18203293,0.070707029,,,21.05203293
4.7343,21.65313577,0.20149832,,,21.52313577
4.8091,21.50273063,0.151166178,,,21.37273063
4.9791,21.43255993,0.261381785,,,21.30255993
5.7243,21.68322375,0.151377144,,,21.55322375
5.8091,21.59296695,0.071032364,,,21.46296695
6.2391,21.70328378,0.071142792,,,21.57328378
6.5189,21.95413565,0.101561743,,,21.82413565
6.5194,22.00433095,0.151851233,,,21.87433095
6.7453,21.68322375,0.101216801,,,21.55322375
6.7691,21.80360111,0.051183262,,,21.67360111
7.539,22.04449382,0.202148855,,,21.91449382
7.539,22.13488307,0.101844715,,,22.00488307
7.7391,22.11479375,0.152049569,,,21.98479375
8.1091,22.32581943,0.092142128,,,22.19581943
9.9791,23.1321942,0.185606185,,,23.0021942
10.2191,23.03111573,0.104213049,,,22.90111573
11.0291,23.1119704,0.225995678,,,22.9819704
13.1891,23.84335498,0.108909262,,,23.71335498
33.4891,26.81406269,0.311161266,,,26.68406269
,,,,,
911,1.058,,,,
1.435,20.58059623,0.081211873,,,20.28259623
4.3,22.22409109,0.064427473,,,21.92609109
4.933,22.48909945,0.161906885,,,22.19109945
7.972,23.25775767,0.060085882,,,22.95975767
10.072,23.60629501,0.063917785,,,23.30829501
14.12,24.23375103,0.134196665,,,23.93575103
17.084,24.35589351,0.119551007,,,24.05789351
18.942,24.51052393,0.15472049,,,24.21252393
25.03,24.81064449,0.108477223,,,24.51264449
35.92,25.05717324,0.369742039,,,24.75917324
53,25.66244477,0.382963255,,,25.36444477
,,,,,
926,2.066,,,,
0.925,19.326,0.015,,,19.266
0.9297,19.343,0.011,,,19.283
0.9342,19.322,0.011,,,19.262
0.9354,19.329,0.034,,,19.269
0.9387,19.342,0.008,,,19.282
0.9432,19.349,0.011,,,19.289
0.9477,19.366,0.01,,,19.306
0.9523,19.349,0.01,,,19.289
0.9623,19.394,0.022,,,19.334
0.9663,19.411,0.022,,,19.351
0.9713,19.421,0.023,,,19.361
0.9812,19.452,0.02,,,19.392
1.0361,19.538,0.011,,,19.478
1.0408,19.526,0.014,,,19.466
1.0453,19.567,0.015,,,19.507
1.0498,19.542,0.017,,,19.482
1.0543,19.553,0.023,,,19.493
1.1673,19.71,0.03,,,19.65
1.2433,19.92300177,0.02050255,,,19.86300177
1.2483,19.89487414,0.019484882,,,19.83487414
